ASIN,Title,Binding,Creator,Edition,Author,ItemDimensionsHeight,ItemDimensionsLength,ItemDimensionsWidth,ItemDimensionsWeight,Label,LanguagesUnknown,LanguagesOriginal,LanguagesPublished,Amount,CurrencyCode,Manufacturer,NumberOfPages,PackageDimensionsHeight,PackageDimensionsLength,PackageDimensionsWidth,PackageDimensionsWeight,ProductGroup,ProductTypeName,PublicationDate,Publisher,SmallImageUrl,Studio,SalesRanking
0470907576,"Handbook of Clinical Psychopharmacology for Psychologists",Hardcover,"Muse, Mark",1," ",9.17,1.18,7.01,7.01,Wiley,english,english,english,90.00,USD,Wiley,498,1.70,10.10,7.10,2.38,Book,ABIS_BOOK,2012-04-24,Wiley,http://ecx.images-amazon.com/images/I/41fwn5o1d3L._SL75_.jpg,Wiley,594932
0470907630,"Introductory Statistics (Custom For University of Massachusetts-Amherst",Paperback," ","Custom 7th",Mann," "," "," "," ","Wiley Custom Learning Solution",english," "," "," "," ","Wiley Custom Learning Solution"," ",1.20,10.80,8.30,3.20,Book,BOOKS_1973_AND_LATER,2011-01-01,"Wiley Custom Learning Solution",http://ecx.images-amazon.com/images/I/51z7D-uIGFL._SL75_.jpg,"Wiley Custom Learning Solution",550932
0470907665,"Exam 77-881 Microsoft Word 2010",Paperback," ",1,"Microsoft Official Academic Course",0.70,10.70,8.50,8.50,Wiley,english,english,english," "," ",Wiley,432,0.60,10.80,8.20,1.70,Book,ABIS_BOOK,2011-09-21,Wiley,http://ecx.images-amazon.com/images/I/51VG4hkEChL._SL75_.jpg,Wiley,581055
0470907673,"Excel 2010 (Microsoft Official Academic Course)",Spiral-bound," ",1,"Microsoft Official Academic Course",10.63,0.59,8.58,8.58,Wiley,english,english,english," "," ",Wiley,456,0.80,11.20,8.50,2.15,Book,ABIS_BOOK,2011-09-06,Wiley,http://ecx.images-amazon.com/images/I/51Zd5ogTmUL._SL75_.jpg,Wiley,351947
0470907681,"77-885 Microsoft Access 2010 with Microsoft Office 2010 Evaluation Software (Microsoft Official Academic Course)",Paperback," ",1,"Microsoft Official Academic Course",11.50,0.00,9.02,9.02,Wiley,english,english,english," "," ",Wiley,464,1.50,10.80,8.20,1.95,Book,ABIS_BOOK,2011-11-01,Wiley,http://ecx.images-amazon.com/images/I/51xig9HaovL._SL75_.jpg,Wiley,1277698
047090769X,"Leading Out Loud: A Guide for Engaging Others in Creating the Future (J-B US non-Franchise Leadership)",Hardcover," ",3,"Pearce, Terry",1.00,9.10,6.10,6.10,Jossey-Bass,english,english,english,34.95,USD,Jossey-Bass,272,1.18,9.29,6.42,1.01,Book,ABIS_BOOK,2013-02-11,Jossey-Bass,http://ecx.images-amazon.com/images/I/51rEARdmbhL._SL75_.jpg,Jossey-Bass,403484
0470907703,"Rethinking College Student Retention",Hardcover," ",1,"Braxton, John M.",0.00,0.00,0.00,0.00,Jossey-Bass,english,english,english,45.00,USD,Jossey-Bass,320,1.10,9.10,6.20,1.10,Book,ABIS_BOOK,2013-11-18,Jossey-Bass,http://ecx.images-amazon.com/images/I/41bTJbfJsUL._SL75_.jpg,Jossey-Bass,67737
047090772X,"The Mentor's Guide: Facilitating Effective Learning Relationships",Paperback," ",2,"Zachary, Lois J.",10.51,1.06,8.27,8.27,Jossey-Bass,english,english,english,36.00,USD,Jossey-Bass,288,0.80,10.90,8.50,1.90,Book,ABIS_BOOK,2011-10-25,Jossey-Bass,http://ecx.images-amazon.com/images/I/51u6xmFiuYL._SL75_.jpg,Jossey-Bass,48894
0470907738,"Beyond Forgiveness: Reflections on Atonement",Paperback,"Cousineau, Phil",1," ",9.25,0.72,5.98,5.98,Jossey-Bass,english,english,english,19.95,USD,Jossey-Bass,272,0.90,8.80,5.90,0.75,Book,ABIS_BOOK,2011-01-25,Jossey-Bass,http://ecx.images-amazon.com/images/I/51djG0a5wjL._SL75_.jpg,Jossey-Bass,410945
0470907754,"Falling Upward: A Spirituality for the Two Halves of Life",Hardcover," ",1,"Rohr, Richard",7.32,0.89,5.39,5.39,Jossey-Bass,english,english,english,19.95,USD,Jossey-Bass,240,1.00,7.10,5.10,0.60,Book,ABIS_BOOK,2011-04-19,Jossey-Bass,http://ecx.images-amazon.com/images/I/51AUTIKCMWL._SL75_.jpg,Jossey-Bass,870
0470907770,"Building Nonprofit Capacity: A Guide to Managing Change Through Organizational Lifecycles",Paperback," ",1,"Brothers, John",9.02,0.88,7.01,7.01,Jossey-Bass,english,english,english,42.00,USD,Jossey-Bass,208,0.40,9.20,7.00,0.10,Book,ABIS_BOOK,2011-10-18,Jossey-Bass,http://ecx.images-amazon.com/images/I/51VLiPMSPPL._SL75_.jpg,Jossey-Bass,759572
0470907924,"A Guide to Graphic Print Production",Hardcover," ",3,"Johansson, Kaj",10.24,1.14,9.02,9.02,Wiley,english,english,english,80.00,USD,Wiley,400,1.20,9.90,8.60,3.50,Book,ABIS_BOOK,2011-11-01,Wiley,http://ecx.images-amazon.com/images/I/41YJGZeSbrL._SL75_.jpg,Wiley,123950
0470908289,"Venture Capital Valuation, + Website: Case Studies and Methodology (Wiley Finance)",Hardcover," ",1,"Carver, Lorenzo",9.25,0.98,6.26,6.26,Wiley,english,english,english,99.95,USD,Wiley,288,1.30,9.10,6.40,1.05,Book,ABIS_BOOK,2011-12-27,Wiley,http://ecx.images-amazon.com/images/I/51YnLlJACaL._SL75_.jpg,Wiley,206380
0470908297,"Middle Market M & A: Handbook for Investment Banking and Business Consulting (Wiley Finance)",Hardcover," ",1,"Marks, Kenneth H.",1.08,9.11,6.35,6.35,Wiley,english,english,english,125.00,USD,Wiley,376,1.50,9.10,6.00,1.30,Book,ABIS_BOOK,2012-02-01,Wiley,http://ecx.images-amazon.com/images/I/51LpDRCDkAL._SL75_.jpg,Wiley,312343
0470908513,"77-884 Microsoft Outlook 2010 with Microsoft Office 2010 Evaluation Software (Microsoft Official Academic Course)",Paperback," ",1,"Microsoft Official Academic Course",10.63,0.71,8.19,8.19,Wiley,english,english,english," "," ",Wiley,448,0.90,10.80,8.00,1.90,Book,ABIS_BOOK,2011-10-25,Wiley,http://ecx.images-amazon.com/images/I/51EgIIMRUsL._SL75_.jpg,Wiley,930856
0470908521,"77-883 Microsoft PowerPoint 2010 with Microsoft Office 2010 Evaluation Software",Paperback," ",1,"Microsoft Official Academic Course",10.55,0.71,8.58,8.58,Wiley,english,english,english," "," ",Wiley,432,0.79,10.79,8.58,1.50,Book,ABIS_BOOK,2011-10-11,Wiley,http://ecx.images-amazon.com/images/I/51qRxcH5LNL._SL75_.jpg,Wiley,995566
047090853X,"Visual Notes for Architects and Designers",Paperback," ",2,"Crowe, Norman",9.92,0.59,6.77,6.77,Wiley,english,english,english,65.00,USD,Wiley,240,0.60,9.80,6.60,0.70,Book,ABIS_BOOK,2011-11-29,Wiley,http://ecx.images-amazon.com/images/I/51lAFE7u9lL._SL75_.jpg,Wiley,207711
0470908556,"Architectural Research Methods",Paperback," ",2,"Groat, Linda N.",0.00,0.00,0.00,0.00,Wiley,english,english,english,70.00,USD,Wiley,480,1.26,9.21,7.48,1.80,Book,ABIS_BOOK,2013-04-08,Wiley,http://ecx.images-amazon.com/images/I/61yZ88PnbrL._SL75_.jpg,Wiley,215481
0470908742,"Discovering Knowledge in Data: An Introduction to Data Mining (Wiley Series on Methods and Applications in Data Mining)",Hardcover," ",2,"Larose, Daniel T.",0.00,0.00,0.00,0.00,Wiley,english,english,english,89.95,USD,Wiley,336," "," "," "," ",Book,ABIS_BOOK,2014-04-28,Wiley,http://ecx.images-amazon.com/images/I/51ukEFdWfDL._SL75_.jpg,Wiley," "
0470909137,"Essentials of Ecology",Paperback," ",4,"Begon, Michael",0.00,0.00,0.00,0.00,Wiley,english,english,english," "," ",Wiley,480," "," "," "," ",Book,ABIS_BOOK,2014-09-22,Wiley,http://g-ecx.images-amazon.com/images/G/01/x-site/icons/no-img-sm._V192198896_.gif,Wiley,6558240
0470909250,"Repase y escriba, Workbook: Curso avanzado de gramtica y composicion",Paperback," ",6,"Dominicis, Maria Canteli",9.65,0.59,7.80,7.80,Wiley,english,spanish,english," "," ",Wiley,264,0.70,9.90,7.80,1.20,Book,ABIS_BOOK,2010-12-07,Wiley,http://ecx.images-amazon.com/images/I/51aS1GlU5VL._SL75_.jpg,Wiley,195226
0470910127,"Fundamentals of Human Resource Management",Paperback," ",11,"DeCenzo, David A.",0.60,10.80,8.40,8.40,Wiley,english,english,english," "," ",Wiley,448,0.79,10.87,8.50,1.90,Book,ABIS_BOOK,2012-11-12,Wiley,http://ecx.images-amazon.com/images/I/51C0tlxR-aL._SL75_.jpg,Wiley,32884
0470910321,"Ineffective Habits of Financial Advisors (and the Disciplines to Break Them): A Framework for Avoiding the Mistakes Everyone Else Makes",Hardcover,"Brooks, Gary",1,"Moore, Steve",0.90,9.22,6.36,6.36,Wiley,english,english,english,34.95,USD,Wiley,256,1.00,9.00,6.00,2.20,Book,ABIS_BOOK,2010-11-09,Wiley,http://ecx.images-amazon.com/images/I/51LAKYNeEGL._SL75_.jpg,Wiley,183338
047091033X,"The Day After the Dollar Crashes: A Survival Guide for the Rise of the New World Order",Hardcover," ",1,"Vickers, Damon",9.33,0.79,6.38,6.38,Wiley,english,english,english,29.95,USD,Wiley,190,0.90,9.00,6.30,0.85,Book,ABIS_BOOK,2011-01-25,Wiley,http://ecx.images-amazon.com/images/I/51McloPqRKL._SL75_.jpg,Wiley,303459
0470910615,"Applied Statistics and Probability for Engineers, 5th Edition Binder Ready Version","Loose Leaf"," ","5 Unbnd","Montgomery, Douglas C.",9.76,0.98,7.60,7.60,Wiley,english,english,english," "," ",Wiley,784,1.10,10.00,7.90,2.75,Book,ABIS_BOOK,2010-03-22,Wiley,http://ecx.images-amazon.com/images/I/513xBWqzrgL._SL75_.jpg,Wiley," "
0470911085,"Statistics For Dummies",Paperback," ",2,"Rumsey, Deborah J.",9.25,7.40,0.79,0.79,"For Dummies",english,english,english,19.99,USD,"For Dummies",384,1.00,9.20,7.40,1.10,Book,ABIS_BOOK,2011-05-03,"For Dummies",http://ecx.images-amazon.com/images/I/513jKAwrrXL._SL75_.jpg,"For Dummies",5131
0470911387,"Locavesting: The Revolution in Local Investing and How to Profit From It",Hardcover," ",1,"Cortese, Amy",1.10,8.60,5.90,5.90,Wiley,english,english,english,22.95,USD,Wiley,252,1.18,8.58,5.75,0.93,Book,ABIS_BOOK,2011-06-07,Wiley,http://ecx.images-amazon.com/images/I/51OjPNR0LvL._SL75_.jpg,Wiley,247581
0470912073,"American Dietetic Association Complete Food and Nutrition Guide, Revised and Updated 4th Edition",Paperback," ","4th, Revised and Updated Edition","Hornick, Betsy",9.88,1.50,7.87,7.87,"Houghton Mifflin Harcourt",english,english,english,24.95,USD,"Houghton Mifflin Harcourt",720,1.60,9.90,8.00,2.70,Book,ABIS_BOOK,2012-02-03,"Houghton Mifflin Harcourt",http://ecx.images-amazon.com/images/I/51XRLHrKh6L._SL75_.jpg,"Houghton Mifflin Harcourt",32795
[phone],"Beginning Windows Phone 7 Application Development: Building Windows Phone Applications Using Silverlight and XNA",Paperback," ",1,"Lecrenski, Nick",1.13,9.24,7.41,7.41,Wrox,english,english,english,34.99,USD,Wrox,600,1.10,9.29,7.56,2.29,Book,ABIS_BOOK,2011-05-03,Wrox,http://ecx.images-amazon.com/images/I/51MN1zrOngL._SL75_.jpg,Wrox,1840031
0470912863,"Business Analytics for Sales and Marketing Managers: How to Compete in the Information Age (Wiley and SAS Business Series)",Hardcover," ",1,"Laursen, Gert H. N.",9.33,0.98,6.38,6.38,Wiley,english,english,english,49.95,USD,Wiley,256,1.10,9.06,6.22,0.97,Book,ABIS_BOOK,2011-04-05,Wiley,http://ecx.images-amazon.com/images/I/514DHZf5iIL._SL75_.jpg,Wiley,1379111
0470912871,"The New CEO Corporate Leadership Manual: Strategic and Analytical Tools for Growth",Hardcover," ",1,"Bragg, Steven M.",9.76,0.00,7.24,7.24,Wiley,english,english,english,125.00,USD,Wiley,344,1.30,10.00,7.10,1.80,Book,ABIS_BOOK,2011-07-26,Wiley,http://ecx.images-amazon.com/images/I/51MJ1LTx1hL._SL75_.jpg,Wiley,944856
047091288X,"COSO Enterprise Risk Management: Establishing Effective Governance, Risk, and Compliance (GRC) Processes (Wiley Corporate F&A)",Hardcover," ",2,"Moeller, Robert R.",10.28,1.28,7.36,7.36,Wiley,english,english,english,75.00,USD,Wiley,366,1.34,10.08,7.24,1.90,Book,ABIS_BOOK,2011-09-06,Wiley,http://ecx.images-amazon.com/images/I/41U5Fw6BfxL._SL75_.jpg,Wiley,743496
0470913029,"The Paleo Diet Revised: Lose Weight and Get Healthy by Eating the Foods You Were Designed to Eat",Paperback," ","Revised Edition","Cordain, Loren",9.21,6.34,0.75,0.75,"Houghton Mifflin Harcourt",english,english,english,14.95,USD,"Houghton Mifflin Harcourt",288,0.94,9.13,6.06,0.75,Book,ABIS_BOOK,2010-11-19,"Houghton Mifflin Harcourt",http://ecx.images-amazon.com/images/I/51254%2B9nRxL._SL75_.jpg,"Houghton Mifflin Harcourt",674
0470913045,"The Paleo Diet Cookbook: More Than 150 Recipes for Paleo Breakfasts, Lunches, Dinners, Snacks, and Beverages",Paperback," ",1,"Cordain, Loren",9.25,7.52,0.51,0.51,"Houghton Mifflin Harcourt",english,english,english,19.95,USD,"Houghton Mifflin Harcourt",256,0.70,9.20,7.50,0.95,Book,ABIS_BOOK,2010-11-19,"Houghton Mifflin Harcourt",http://ecx.images-amazon.com/images/I/511L3iY9HWL._SL75_.jpg,"Houghton Mifflin Harcourt",1569
0470913355,"The Future of Nonprofits: Innovate and Thrive in the Digital Age",Hardcover," ",1,"Neff, David J.",9.25,0.94,6.26,6.26,Wiley,english,english,english,45.00,USD,Wiley,272,1.10,9.00,6.00,1.00,Book,ABIS_BOOK,2011-05-03,Wiley,http://ecx.images-amazon.com/images/I/41N3TnggtPL._SL75_.jpg,Wiley,475139
0470913886,"Cooking Basics For Dummies",Paperback," ",4,"Miller, Bryan",9.02,1.02,7.20,7.20,"For Dummies",english,english,english,21.99,USD,"For Dummies",464,1.10,9.10,7.40,1.90,Book,ABIS_BOOK,2011-01-11,"For Dummies",http://ecx.images-amazon.com/images/I/51%2Bhw1bdt%2BL._SL75_.jpg,"For Dummies",38457
0470914343,"Helping Men Recover, Community Version Set","Loose Leaf"," ",1,"Covington, Stephanie S.",11.34,2.56,12.32,12.32,Jossey-Bass,english,english,english,195.00,USD,Jossey-Bass,300,3.70,12.00,11.40,6.85,Book,ABIS_BOOK,2011-01-18,Jossey-Bass,http://ecx.images-amazon.com/images/I/51mXob3fNPL._SL75_.jpg,Jossey-Bass,437796
0470914661,"Size Matters Not: The Extraordinary Life and Career of Warwick Davis",Hardcover," ",1,"Davis, Warwick",1.05,8.56,5.74,5.74,Wiley,english,english,english,24.95,USD,Wiley,416,1.50,7.90,5.30,1.10,Book,ABIS_BOOK,2011-11-01,Wiley,http://ecx.images-amazon.com/images/I/51ejbLzmEmL._SL75_.jpg,Wiley,915132
047091467X,"Conducting a Successful Capital Campaign: The New, Revised, and Expanded Edition of the Leading Guide to Planning and Implementing a Capital Campaign",Paperback," ",2,"Dove, Kent E.",9.13,1.18,7.40,7.40,Jossey-Bass,english,english,english,65.00,USD,Jossey-Bass,528,1.20,9.20,7.50,2.00,Book,ABIS_BOOK,1999-10-25,Jossey-Bass,http://ecx.images-amazon.com/images/I/51KNnqkx67L._SL75_.jpg,Jossey-Bass,305020
0470915471,"The Relationship Edge: The Key to Strategic Influence and Selling Success",Paperback," ",3,"Jerry Acuff",0.71,8.97,5.96,5.96,Wiley,english,english,english,21.95,USD,Wiley,256,0.80,8.90,5.90,0.75,Book,ABIS_BOOK,2011-02-15,Wiley,http://ecx.images-amazon.com/images/I/51llOhbVDcL._SL75_.jpg,Wiley,325645
047091551X,"Making Thinking Visible: How to Promote Engagement, Understanding, and Independence for All Learners",Paperback," ",1,"Ritchhart, Ron",9.25,0.67,6.73,6.73,Jossey-Bass,english,english,english,29.95,USD,Jossey-Bass,320,0.80,9.20,6.90,1.40,Book,ABIS_BOOK,2011-05-03,Jossey-Bass,http://ecx.images-amazon.com/images/I/51yVSHHSZvL._SL75_.jpg,Jossey-Bass,5632
0470915528,"Liquid Phase Oxidation via Heterogeneous Catalysis: Organic Synthesis and Industrial Applications",Hardcover," ",1,"Clerici, Mario G.",0.00,0.00,0.00,0.00,Wiley,english,english,english,150.00,USD,Wiley,546,1.34,9.29,6.30,2.00,Book,ABIS_BOOK,2013-06-04,Wiley,http://ecx.images-amazon.com/images/I/51jHUS7prlL._SL75_.jpg,Wiley,5247748
0470915625,"Oil's Endless Bid: Taming the Unreliable Price of Oil to Secure Our Economy",Hardcover," ",1,"Dicker, Dan",9.33,1.17,6.38,6.38,Wiley,english,english,english,34.95,USD,Wiley,338,1.40,9.10,6.30,1.15,Book,ABIS_BOOK,2011-04-12,Wiley,http://ecx.images-amazon.com/images/I/41D1YM6Ws6L._SL75_.jpg,Wiley,361255
0470915730,"Long-Term Secrets to Short-Term Trading (Wiley Trading)",Hardcover," ",2,"Williams, Larry",10.24,1.06,7.48,7.48,Wiley,english,english,english,85.00,USD,Wiley,300,1.18,10.00,7.09,1.59,Book,ABIS_BOOK,2011-12-06,Wiley,http://ecx.images-amazon.com/images/I/51QUKmnpGkL._SL75_.jpg,Wiley,450747
0470915803,"Investments: Principles of Portfolio and Equity Analysis (CFA Institute Investment Series)",Hardcover,"Kochard CFA, Lawrence E.",1,"McMillan CFA, Michael G.",10.08,1.57,7.40,7.40,Wiley,english,english,english,95.00,USD,Wiley,620,1.70,10.00,7.30,3.05,Book,ABIS_BOOK,2011-02-08,Wiley,http://ecx.images-amazon.com/images/I/51E3RmDrqOL._SL75_.jpg,Wiley,658840
047091582X,"Investments Workbook: Principles of Portfolio and Equity Analysis (CFA Institute Investment Series)",Paperback," ",1,"McMillan CFA, Michael G.",9.96,0.49,7.09,7.09,Wiley,english,english,english,45.00,USD,Wiley,134,0.50,9.90,6.90,0.80,Book,ABIS_BOOK,2011-02-08,Wiley,http://ecx.images-amazon.com/images/I/51OX2Z3CKJL._SL75_.jpg,Wiley,1158551
0470915846,"How to be a Presentation God: Build, Design, and Deliver Presentations that Dominate",Hardcover," ",1,"Schwertly, Scott",0.94,8.55,5.76,5.76,Wiley,english,english,english,22.95,USD,Wiley,260,1.10,8.60,5.80,1.00,Book,ABIS_BOOK,2011-02-15,Wiley,http://ecx.images-amazon.com/images/I/51PiConNxtL._SL75_.jpg,Wiley,436312
0470915854,"Chasing the Monster Idea: The Marketer's Almanac for Predicting Idea Epicness",Hardcover," ",1,"Mumaw, Stefan",8.58,0.87,5.79,5.79,Wiley,english,english,english,22.95,USD,Wiley,224,1.00,8.60,5.60,4.50,Book,ABIS_BOOK,2011-02-22,Wiley,http://ecx.images-amazon.com/images/I/51h6M3EtxCL._SL75_.jpg,Wiley,953275
0470915870,"Getting Ahead: Three Steps to Take Your Career to the Next Level",Hardcover,"Goldsmith, Marshall",1,"Garfinkle, Joel A.",1.17,9.05,6.33,6.33,Wiley,english,english,english,24.95,USD,Wiley,271,1.20,9.00,6.10,0.75,Book,ABIS_BOOK,2011-09-13,Wiley,http://ecx.images-amazon.com/images/I/51sXmlLhxiL._SL75_.jpg,Wiley,235430
0470915927,"Anxiety and Depression For Dummies, Pocket Edition",Paperback," "," ","Smith, Laura L.; Elliott, Charles H."," "," "," "," ","For Dummies",english,english," "," "," ","For Dummies",132,0.40,6.70,4.20,0.20,Book,ABIS_BOOK,2010-01-01,"For Dummies",http://ecx.images-amazon.com/images/I/41zj%2BR6H9iL._SL75_.jpg,"For Dummies",665063
0470916001,"Undercover Boss: Inside the TV Phenomenon that is Changing Bosses and Employees Everywhere",Hardcover," ",1,"Lambert, Stephen",9.33,0.96,6.50,6.50,Jossey-Bass,english,english,english,24.95,USD,Jossey-Bass,272,1.20,9.00,6.20,0.30,Book,ABIS_BOOK,2010-11-02,Jossey-Bass,http://ecx.images-amazon.com/images/I/51akgYejoiL._SL75_.jpg,Jossey-Bass,1355075
0470916109,"The Big Win: Learning from the Legends to Become a More Successful Investor",Hardcover," ",1,"Weiss, Stephen L.",9.49,0.91,6.26,6.26,Wiley,english,english,english,29.95,USD,Wiley,227,1.10,9.10,6.20,0.95,Book,ABIS_BOOK,2012-05-01,Wiley,http://ecx.images-amazon.com/images/I/51OGxvSYYBL._SL75_.jpg,Wiley,454484
0470916222,"Professional WordPress Plugin Development",Paperback," ",1,"Williams, Brad",9.06,1.10,7.28,7.28,Wrox,english,english,english,44.99,USD,Wrox,552,1.30,9.00,7.40,2.05,Book,ABIS_BOOK,2011-03-15,Wrox,http://ecx.images-amazon.com/images/I/516asCRKGXL._SL75_.jpg,Wrox,166216
0470916516,"Genealogy Online For Dummies",Paperback," ",6,"Helm, Matthew L.",9.25,0.87,7.48,7.48,"For Dummies",english,english,english,24.99,USD,"For Dummies",408,1.10,9.20,7.30,1.20,Book,ABIS_BOOK,2011-01-11,"For Dummies",http://ecx.images-amazon.com/images/I/51NVnyiW4uL._SL75_.jpg,"For Dummies",49029
0470916591,"HTML, XHTML and CSS For Dummies",Paperback," ",7,"Tittel, Ed",0.87,9.12,7.45,7.45,"For Dummies",english,english,english,29.99,USD,"For Dummies",416,1.00,9.10,7.30,2.00,Book,ABIS_BOOK,2011-01-11,"For Dummies",http://ecx.images-amazon.com/images/I/51uuI%2BDdplL._SL75_.jpg,"For Dummies",77045
0470916621,"International Financial Statement Analysis (CFA Institute Investment Series)",Hardcover,"Cope CFA, Anthony T.",2,"Robinson, Thomas R.",1.70,10.24,7.20,7.20,Wiley,english,english,english,100.00,USD,Wiley,1040,1.97,10.43,7.40,4.06,Book,ABIS_BOOK,2012-05-01,Wiley,http://ecx.images-amazon.com/images/I/51g9TPjy52L._SL75_.jpg,Wiley,131000
047091663X,"International Financial Statement Analysis Workbook (CFA Institute Investment Series)",Paperback,"Cope CFA, Anthony T.",2,"Robinson, Thomas R.",10.24,0.59,6.73,6.73,Wiley,english,english,english,45.00,USD,Wiley,208,0.60,9.90,6.90,0.80,Book,ABIS_BOOK,2012-05-01,Wiley,http://ecx.images-amazon.com/images/I/51sqtTo9t0L._SL75_.jpg,Wiley,429864
047091680X,"Information Technology for Management: Improving Strategic and Operational Performance",Hardcover," ",8,"Turban, Efraim",11.06,0.98,8.86,8.86,Wiley,english,english,english," "," ",Wiley,480,0.90,10.90,8.80,2.50,Book,ABIS_BOOK,2011-01-18,Wiley,http://ecx.images-amazon.com/images/I/51-kR1UtiUL._SL75_.jpg,Wiley,151853
